,results,status
0,"[{'address_components': [{'long_name': '94', 'short_name': '94', 'types': ['street_number']}, {'long_name': 'Section 2, Heping East Road', 'short_name': 'Section 2, Heping E Rd', 'types': ['route']}, {'long_name': '龍淵里', 'short_name': '龍淵里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 94, Section 2, Heping E Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'bounds': {'northeast': {'lat': 25.0249012, 'lng': 121.5412146}, 'southwest': {'lat': 25.0246752, 'lng': 121.5404544}}, 'location': {'lat': 25.0247436, 'lng': 121.5411483}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0261371802915, 'lng': 121.5421834802915}, 'southwest': {'lat': 25.0234392197085, 'lng': 121.5394855197085}}}, 'place_id': 'ChIJnXsfESmqQjQR0I5KpwbhUn0', 'types': ['premise']}]",OK
1,"[{'address_components': [{'long_name': '12', 'short_name': '12', 'types': ['street_number']}, {'long_name': 'Section 3, Zhinan Road', 'short_name': 'Section 3, Zhinan Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '指南里', 'short_name': '指南里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 12, Section 3, Zhinan Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9846168, 'lng': 121.5798462}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9859657802915, 'lng': 121.5811951802915}, 'southwest': {'lat': 24.9832678197085, 'lng': 121.5784972197085}}}, 'place_id': 'ChIJg0HcYn6qQjQR-xO7MBMEh9E', 'plus_code': {'compound_code': 'XHMH+RW Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHMH+RW'}, 'types': ['street_address']}]",OK
2,"[{'address_components': [{'long_name': '177號', 'short_name': '177號', 'types': ['street_number']}, {'long_name': 'Section 2, Neihu Road', 'short_name': 'Section 2, Neihu Rd', 'types': ['route']}, {'long_name': '湖濱里', 'short_name': '湖濱里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Neihu District', 'short_name': 'Neihu District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '114', 'short_name': '114', 'types': ['postal_code']}], 'formatted_address': 'No. 177號, Section 2, Neihu Rd, Neihu District, Taipei City, Taiwan 114', 'geometry': {'bounds': {'northeast': {'lat': 25.0826421, 'lng': 121.5871075}, 'southwest': {'lat': 25.0822743, 'lng': 121.5866253}}, 'location': {'lat': 25.0824703, 'lng': 121.5868403}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0838071802915, 'lng': 121.5882153802915}, 'southwest': {'lat': 25.0811092197085, 'lng': 121.5855174197085}}}, 'place_id': 'ChIJE92QDIusQjQRfTXyR_iIQLQ', 'types': ['premise']}]",OK
3,"[{'address_components': [{'long_name': '746', 'short_name': '746', 'types': ['street_number']}, {'long_name': 'Section 4, Bade Road', 'short_name': 'Section 4, Bade Rd', 'types': ['route']}, {'long_name': '慈祐里', 'short_name': '慈祐里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 746, Section 4, Bade Rd, Songshan District, Taipei City, Taiwan 105', 'geometry': {'location': {'lat': 25.0498517, 'lng': 121.5776307}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0512006802915, 'lng': 121.5789796802915}, 'southwest': {'lat': 25.04850271970849, 'lng': 121.5762817197085}}}, 'place_id': 'ChIJvRNJA5yrQjQRQYd0KH_MMyg', 'plus_code': {'compound_code': '2HXH+W3 Songshan District, Taipei City, Taiwan', 'global_code': '7QQ32HXH+W3'}, 'types': ['street_address']}]",OK
4,"[{'address_components': [{'long_name': '5', 'short_name': '5', 'types': ['street_number']}, {'long_name': 'Sanmin Road', 'short_name': 'Sanmin Rd', 'types': ['route']}, {'long_name': '東光里', 'short_name': '東光里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 5, Sanmin Rd, Songshan District, Taipei City, Taiwan 105', 'geometry': {'location': {'lat': 25.0523018, 'lng': 121.5634876}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0536507802915, 'lng': 121.5648365802915}, 'southwest': {'lat': 25.0509528197085, 'lng': 121.5621386197085}}}, 'place_id': 'ChIJ1776bpSrQjQRwId3JV2C22U', 'plus_code': {'compound_code': '3H27+W9 Songshan District, Taipei City, Taiwan', 'global_code': '7QQ33H27+W9'}, 'types': ['street_address']}]",OK
5,"[{'address_components': [{'long_name': '2', 'short_name': '2', 'types': ['street_number']}, {'long_name': 'DunHua North Road', 'short_name': 'DunHua N Rd', 'types': ['route']}, {'long_name': '中正里', 'short_name': '中正里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 2, DunHua N Rd, Songshan District, Taipei City, Taiwan 105', 'geometry': {'bounds': {'northeast': {'lat': 25.0491866, 'lng': 121.5485407}, 'southwest': {'lat': 25.0491618, 'lng': 121.5485156}}, 'location': {'lat': 25.0491723, 'lng': 121.5485239}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.05052318029151, 'lng': 121.5498771302915}, 'southwest': {'lat': 25.0478252197085, 'lng': 121.5471791697085}}}, 'place_id': 'ChIJS1fh0sKrQjQREdw8H1zeRmU', 'types': ['premise']}]",OK
6,"[{'address_components': [{'long_name': '號', 'short_name': '號', 'types': ['subpremise']}, {'long_name': '18', 'short_name': '18', 'types': ['street_number']}, {'long_name': 'Lane 55, Section 4, Minsheng East Road', 'short_name': 'Lane 55, Section 4, Minsheng East Road', 'types': ['route']}, {'long_name': '精忠里', 'short_name': '精忠里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': '105, Taiwan, Taipei City, Songshan District, Lane 55, Section 4, Minsheng East Road, 18號號', 'geometry': {'location': {'lat': 25.058581, 'lng': 121.550402}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0599299802915, 'lng': 121.5517509802915}, 'southwest': {'lat': 25.0572320197085, 'lng': 121.5490530197085}}}, 'place_id': 'ChIJ-7TgCO-rQjQRUb0RXtwSK_Y', 'types': ['subpremise']}]",OK
7,"[{'address_components': [{'long_name': '200', 'short_name': '200', 'types': ['street_number']}, {'long_name': 'Section 4, Minquan East Road', 'short_name': 'Section 4, Minquan E Rd', 'types': ['route']}, {'long_name': '三民里', 'short_name': '三民里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 200, Section 4, Minquan E Rd, Songshan District, Taipei City, Taiwan 105', 'geometry': {'location': {'lat': 25.0625273, 'lng': 121.562343}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.06387628029151, 'lng': 121.5636919802915}, 'southwest': {'lat': 25.0611783197085, 'lng': 121.5609940197085}}}, 'place_id': 'ChIJ0TJ684yrQjQR0iXBUAV2zRI', 'plus_code': {'compound_code': '3H76+2W Songshan District, Taipei City, Taiwan', 'global_code': '7QQ33H76+2W'}, 'types': ['street_address']}]",OK
8,"[{'address_components': [{'long_name': '7', 'short_name': '7', 'types': ['street_number']}, {'long_name': 'Lane 97, Section 4, Minsheng East Road', 'short_name': 'Lane 97, Section 4, Minsheng E Rd', 'types': ['route']}, {'long_name': '精忠里', 'short_name': '精忠里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 7, Lane 97, Section 4, Minsheng E Rd, Songshan District, Taipei City, Taiwan 105', 'geometry': {'bounds': {'northeast': {'lat': 25.0598096, 'lng': 121.5518944}, 'southwest': {'lat': 25.0589506, 'lng': 121.5509138}}, 'location': {'lat': 25.0591373, 'lng': 121.5515398}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0607290802915, 'lng': 121.5527530802915}, 'southwest': {'lat': 25.0580311197085, 'lng': 121.5500551197085}}}, 'place_id': 'ChIJO7EaTe6rQjQRkJT8RW9QWvk', 'types': ['premise']}]",OK
9,"[{'address_components': [{'long_name': '1', 'short_name': '1', 'types': ['street_number']}, {'long_name': 'Section 5, Minquan East Road', 'short_name': 'Section 5, Minquan E Rd', 'types': ['route']}, {'long_name': '莊敬里', 'short_name': '莊敬里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 1, Section 5, Minquan E Rd, Songshan District, Taipei City, Taiwan 105', 'geometry': {'location': {'lat': 25.0632144, 'lng': 121.5642545}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0645633802915, 'lng': 121.5656034802915}, 'southwest': {'lat': 25.0618654197085, 'lng': 121.5629055197085}}}, 'place_id': 'ChIJuZZ3C4yrQjQRJ82Y_Bes_HU', 'plus_code': {'compound_code': '3H77+7P Songshan District, Taipei City, Taiwan', 'global_code': '7QQ33H77+7P'}, 'types': ['street_address']}]",OK
